regulator,parameter,abbr,value,unit,media,limit,notes,source,hqcr
Bolivian Law 1333,Aluminum,Al,0.2,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Aluminum,NA,0.5,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Aluminum,NA,1,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Aluminum,NA,1,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Ammonia,NH3,0.05,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Ammonia,NA,1,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Ammonia,NA,2,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Ammonia,NA,4,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Antimony,Sb,0.01,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Antimony,NA,0.01,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Antimony,NA,0.01,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Antimony,NA,0.01,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Arsenic,As,0.05,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Arsenic,As,0.05,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Arsenic,As,0.05,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Arsenic,As,0.1,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Barium,Ba,1,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
CDC,Arsenic,As,1,ug/L,human urine,,,https://wwwn.cdc.gov/TSP/substances/ToxSearch.aspx,hq
EPA,Arsenic,As,3,mg/kg,soil,,For composite workers in industrial land use,,hq
EPA,Arsenic,As,0.39,mg/kg,soil,,For residential soil,,hq
EPA,Arsenic,As,32,mg/kg-d,oral,,,https://iris.epa.gov/ChemicalLanding/&substance_nmbr=278,cr
EPA,Arsenic,As,4.3,ng/m3,inhalation,,,https://iris.epa.gov/ChemicalLanding/&substance_nmbr=278,cr
Bolivian Law 1333,Barium,NA,1,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Barium,NA,2,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
FAO,Arsenic,As,0.2,mg/kg,food,,"For rice, polished",https://www.fao.org/fao-who-codexalimentarius/sh-proxy/fr/?lnk=1&url=https%253A%252F%252Fworkspace.fao.org%252Fsites%252Fcodex%252FStandards%252FCXS%2B193-1995%252FCXS_193e.pdf,hq
OEHHA,Arsenic,As,12,mg/kg-d,oral,,,https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf,cr
OEHHA,Arsenic,As,1.5,mg/kg-d,inhalation,,,https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf,cr
Bolivian Law 1333,Barium,NA,5,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Beryllium,Be,0.001,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Beryllium,Be,0.001,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Beryllium,Be,0.001,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Beryllium,Be,0.001,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,BOD,,2,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,BOD5,NA,2,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,BOD5,NA,5,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,BOD5,NA,20,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,BOD5,NA,30,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Boron,B,1,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
OEHHA,Beryllium,Be,8.4,mg/kg-d,oral,,,https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf,cr
Bolivian Law 1333,Boron,NA,1,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Boron,NA,1,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Boron,NA,1,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Cadmium,Cd,0.005,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Cadmium,Cd,0.005,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Cadmium,Cd,0.005,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Cadmium,Cd,0.005,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Calcium,Na,200,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Calcium,NA,300,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Calcium,NA,300,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Calcium,NA,400,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chlorides,Cl,250,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chlorides,NA,300,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
CDC,Cadmium,Cd,0.315,ug/dL,human blood,,Population  > 1yr age,https://wwwn.cdc.gov/TSP/substances/ToxSearch.aspx,hq
EPA,Cadmium,Cd,71,mg/kg,soil,,For composite workers in industrial land use,,hq
EPA,Cadmium,Cd,71,mg/kg,soil,,For residential soil,,hq
Bolivian Law 1333,Chlorides,NA,400,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chlorides,NA,500,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chromium,Cr hex,0.05,mg/L,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
FAO,Cadmium,Cd,0.05,mg/kg,food,,Lowest MCL for Cadmium in local crops. Should be considered on a monthly intake basis,https://www.fao.org/fao-who-codexalimentarius/sh-proxy/fr/?lnk=1&url=https%253A%252F%252Fworkspace.fao.org%252Fsites%252Fcodex%252FStandards%252FCXS%2B193-1995%252FCXS_193e.pdf,hq
OEHHA,Cadmium,Cd,15,mg/kg-d,oral,,,https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf,cr
Bolivian Law 1333,Chromium,Cr,0.05,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chromium,Cr,NA,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chromium,Cr,0.05,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chromium,Cr,0.6,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chromium,Cr,0.05,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chromium,Cr,0.6,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chromium,Cr,0.05,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Chromium,Cr,1.1,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Cobalt,NA,0.1,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Cobalt,NA,0.2,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Cobalt,NA,0.2,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Cobalt,NA,0.2,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,COD,NA,5,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,COD,NA,10,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,COD,NA,40,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,COD,NA,60,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Color,NA,10,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Color,NA,50,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Color,NA,100,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Color,NA,200,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Copper,Cu,0.05,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Copper,Cu,1,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Copper,Cu,1,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Copper,Cu,1,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,DO,NA,80,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,DO,NA,70,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,DO,NA,60,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,DO,NA,50,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Iron,Fe,0.3,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Iron,Fe,0.3,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Iron,Fe,1,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Iron,Fe,1,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Lead,Pb,0.05,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Lead,Pb,0.05,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Lead,Pb,0.05,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Lead,Pb,0.1,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Lithium,NA,2.5,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Lithium,NA,2.5,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Lithium,NA,2.5,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Lithium,NA,5,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Magnesium,Mg,100,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Magnesium,Mg,100,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Magnesium,Mg,150,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Magnesium,Mg,150,mg/l,water,Class D,Class D limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Manganese,Mn,0.5,mg/l,water,Class A,Class A limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Manganese,Mn,1,mg/l,water,Class B,Class B limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
Bolivian Law 1333,Manganese,Mn,1,mg/l,water,Class C,Class C limit,https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf,hq
