OBJECTID,ORIG_FID,index,elev,smoothed_elev,distance_m,smoothed_slope
1,1,1,2648,2648.0206349901123,100,NA
2,1,2,2648,2647.416166851375,200,-0.0060446813873750215
3,1,3,2647,2646.8129421599933,300,-0.00603224691381456
4,1,4,2646,2646.2109721996217,400,-0.006019699603716617
5,1,5,2645,2645.610268253915,500,-0.006007039457067549
6,1,6,2645,2645.0108416065264,600,-0.005994266473885545
7,1,7,2645,2644.41270354111,700,-0.005981380654161512
8,1,8,2644,2643.815865341322,800,-0.005968381997881807
9,1,9,2643,2643.220338290814,900,-0.005955270505078261
10,1,10,2643,2642.6261336732427,1000,-0.0059420461757144945
11,1,11,2642,2642.0332627722596,1100,-0.005928709009831437
12,1,12,2641,2641.441736871521,1200,-0.005915259007388159
13,1,13,2640,2640.8515672546787,1300,-0.00590169616842104
14,1,14,2639,2640.26276520539,1400,-0.005888020492884607
15,1,15,2639,2639.6753420073073,1500,-0.005874231980828881
16,1,16,2638,2639.0893089440847,1600,-0.005860330632226578
17,1,17,2638,2638.504677299377,1700,-0.005846316447077698
18,1,18,2638,2637.9214583568373,1800,-0.0058321894253958815
19,1,19,2644,2637.3396634001206,1900,-0.0058179495671674885
20,1,20,2639,2636.7593037128813,2000,-0.005803596872392518
21,1,21,2638,2636.1803905787733,2100,-0.005789131341080065
22,1,22,2637,2635.6029352814508,2200,-0.005774552973225582
23,1,23,2637,2635.026949104568,2300,-0.005759861768829069
24,1,24,2634,2634.452443331779,2400,-0.005745057727890526
25,1,25,2634,2633.8794292467373,2500,-0.0057301408504145
26,1,26,2633,2633.307918133098,2600,-0.005715111136391897
27,1,27,2633,2632.737921274516,2700,-0.005699968585822716
28,1,28,2632,2632.1694499546434,2800,-0.005684713198725148
29,1,29,2631,2631.6025154571357,2900,-0.005669344975076456
30,1,30,2631,2631.037160448299,3000,-0.00565355008836832
31,1,31,2629,2630.4734035582132,3100,-0.005637568900856422
32,1,32,2629,2629.911220016198,3200,-0.00562183542015191
33,1,33,2629,2629.3505850515703,3300,-0.005606349646277522
34,1,34,2628,2628.791473893647,3400,-0.005591111579233257
35,1,35,2627,2628.2338617717487,3500,-0.005576121218982735
36,1,36,2626,2627.6777239151907,3600,-0.005561378565580526
37,1,37,2626,2627.123035553292,3700,-0.005546883618985703
38,1,38,2626,2626.569771915371,3800,-0.005532636379211908
39,1,39,2625,2626.017908230743,3900,-0.005518636846277332
40,1,40,2625,2625.467419728729,4000,-0.005504885020141046
41,1,41,2625,2624.9182816386447,4100,-0.005491380900843978
42,1,42,2624,2624.3704691898092,4200,-0.005478124488354297
43,1,43,2623,2623.8239576115398,4300,-0.0054651157826947384
44,1,44,2623,2623.2787221331537,4400,-0.005452354783860755
45,1,45,2623,2622.7347379839703,4500,-0.005439841491834158
46,1,46,2622,2622.1919803933065,4600,-0.005427575906637685
47,1,47,2621,2621.65042459048,4700,-0.005415558028266787
48,1,48,2621,2621.110045804809,4800,-0.005403787856707822
49,1,49,2620,2620.570819265611,4900,-0.005392265391978981
50,1,50,2620,2620.032720202205,5000,-0.005380990634062072
51,1,51,2620,2619.4957238439074,5100,-0.005369963582975288
52,1,52,2619,2618.9598054200364,5200,-0.005359184238709531
53,1,53,2618,2618.424940159911,5300,-0.005348652601255708
54,1,54,2618,2617.891103292847,5400,-0.005338368670636555
55,1,55,2617,2617.3582700481634,5500,-0.005328332446838431
56,1,56,2617,2616.826415655179,5600,-0.0053185439298431446
57,1,57,2616,2616.2955153432104,5700,-0.005309003119687077
58,1,58,2615,2615.766285302497,5800,-0.0052923004071317335
59,1,59,2614,2615.23939827556,5900,-0.00526887026937402
60,1,60,2614,2614.7147643201406,6000,-0.005246339554191764
61,1,61,2614,2614.1922934939785,6100,-0.005224708261621345
62,1,62,2614,2613.6718958548117,6200,-0.005203976391667311
63,1,63,2613,2613.1534814603842,6300,-0.005184143944275093
64,1,64,2613,2612.6369603684348,6400,-0.005165210919494711
65,1,65,2611,2612.1222426367026,6500,-0.0051471773173216205
66,1,66,2611,2611.6092383229297,6600,-0.005130043137728535
67,1,67,2611,2611.097857484855,6700,-0.005113808380747287
68,1,68,2610,2610.58801018022,6800,-0.005098473046350591
69,1,69,2610,2610.079606466764,6900,-0.0050840371345611856
70,1,70,2609,2609.572556402228,7000,-0.005070500645356333
71,1,71,2609,2609.066770044352,7100,-0.005057863578763318
72,1,72,2609,2608.5621574508755,7200,-0.00504612593476395
73,1,73,2607,2608.05862867954,7300,-0.005035287713353682
74,1,74,2607,2607.5560937880855,7400,-0.005025348914546157
75,1,75,2606,2607.054462834252,7500,-0.005016309538336827
76,1,76,2607,2606.55364587578,7600,-0.005008169584716598
77,1,77,2606,2606.0535529704093,7700,-0.005000929053708205
78,1,78,2606,2605.5540941758804,7800,-0.004994587945288913
79,1,79,2604,2605.0551795499346,7900,-0.004989146259458721
80,1,80,2603,2604.5567191503105,8000,-0.004984603996240367
81,1,81,2603,2604.0586230347503,8100,-0.004980961155602017
82,1,82,2603,2603.5608012609923,8200,-0.004978217737580053
83,1,83,2603,2603.0631638867776,8300,-0.004976373742147188
84,1,84,2602,2602.5656209698473,8400,-0.0049754291693034245
85,1,85,2606,2602.0680825679406,8500,-0.0049753840190669505
86,1,86,2601,2601.5725651020784,8600,-0.004955174658621217
87,1,87,2601,2601.0809655467087,8700,-0.00491599555369703
88,1,88,2599,2600.593014789715,8800,-0.004879507569935413
89,1,89,2599,2600.1084437189793,8900,-0.004845710707359103
90,1,90,2599,2599.626983222383,9000,-0.004814604965963554
91,1,91,2600,2599.14836418781,9100,-0.0047861903457305744
92,1,92,2598,2598.6723175031398,9200,-0.004760466846701093
93,1,93,2599,2598.1985740562577,9300,-0.004737434468820538
94,1,94,2598,2597.7268647350447,9400,-0.004717093212129839
95,1,95,2597,2597.2569204273827,9500,-0.0046994430766199
96,1,96,2597,2596.788472021155,9600,-0.0046844840622770785
97,1,97,2596,2596.3212504042426,9700,-0.004672216169124113
98,1,98,2596,2595.8549864645292,9800,-0.004662639397133716
99,1,99,2595,2595.3894110898964,9900,-0.004655753746328628
100,1,100,2595,2594.924255168227,10000,-0.004651559216695205
101,1,101,2595,2594.4592495874026,10100,-0.004650055808242542
102,1,102,2593,2593.9941252353065,10200,-0.004651243520961543
103,1,103,2594,2593.5286129998194,10300,-0.0046551223548704
104,1,104,2591,2593.0624437688252,10400,-0.004661692309941828
105,1,105,2592,2592.595348430205,10500,-0.00467095338620311
106,1,106,2594,2592.127057871842,10600,-0.004682905583626962
107,1,107,2594,2591.6573029816186,10700,-0.004697548902236122
108,1,108,2594,2591.185814647416,10800,-0.004714883342026042
109,1,109,2590,2590.712323757118,10900,-0.004734908902978532
110,1,110,2590,2590.236561198605,11000,-0.004757625585129972
111,1,111,2590,2589.758257859761,11100,-0.004783033388439435
112,1,112,2591,2589.2771446284682,11200,-0.004811132312929658
113,1,113,2590,2588.7929523926077,11300,-0.004841922358605188
114,1,114,2590,2588.3080455377844,11400,-0.004849068548232935
115,1,115,2589,2587.8248562539156,11500,-0.004831892838687964
116,1,116,2587,2587.3432171353547,11600,-0.0048163911856090634
117,1,117,2586,2586.8629607764565,11700,-0.004802563588982594
118,1,118,2585,2586.38391977157,11800,-0.004790410048863123
119,1,119,2586,2585.905926715054,11900,-0.004779930565159702
120,1,120,2585,2585.428814201258,12000,-0.004771125137963282
121,1,121,2585,2584.9524148245364,12100,-0.0047639937672147425
122,1,122,2585,2584.476561179243,12200,-0.004758536452932276
123,1,123,2588,2584.0010858597298,12300,-0.004754753195134072
124,1,124,2583,2583.5258214603514,12400,-0.00475264399378375
125,1,125,2583,2583.0506005754596,12500,-0.00475220884891769
126,1,126,2583,2582.5752557994088,12600,-0.004753447760508607
127,1,127,2581,2582.099619726553,12700,-0.004756360728556501
128,1,128,2581,2581.6235249512433,12800,-0.004760947753097753
129,1,129,2580,2581.146804067835,12900,-0.004767208834082339
130,1,130,2580,2580.6692896706804,13000,-0.004775143971546641
131,1,131,2580,2580.1908143541323,13100,-0.004784753165481561
132,1,132,2579,2579.7112107125454,13200,-0.004796036415868911
133,1,133,2579,2579.2303113402713,13300,-0.004808993722740525
134,1,134,2579,2578.7479488316653,13400,-0.004823625086060019
135,1,135,2578,2578.263955781079,13500,-0.004839930505863776
136,1,136,2578,2577.778164782865,13600,-0.0048579099821381535
137,1,137,2576,2577.290408431379,13700,-0.004877563514860413
138,1,138,2575,2576.800519320973,13800,-0.004898891104062386
139,1,139,2580,2576.3083300460003,13900,-0.0049218927497258844
140,1,140,2574,2575.8136732008147,14000,-0.004946568451855455
141,1,141,2574,2575.316381379768,14100,-0.0049729182104692885
142,1,142,2579,2574.817319435527,14200,-0.004990619442405659
143,1,143,2575,2574.317462695059,14300,-0.004998567404682035
144,1,144,2573,2573.8168094641737,14400,-0.005006532308852911
145,1,145,2572,2573.315358048679,14500,-0.005014514154945573
146,1,146,2572,2572.813106754382,14600,-0.0050225129429736625
147,1,147,2571,2572.3100538870917,14700,-0.0050305286729008004
148,1,148,2574,2571.8061977526168,14800,-0.005038561344749723
149,1,149,2571,2571.301536656764,14900,-0.0050466109585295274
150,1,150,2571,2570.796068905343,15000,-0.005054677514208379
151,1,151,2569,2570.289792804161,15100,-0.005062761011818111
152,1,152,2569,2569.782706659027,15200,-0.005070861451340534
153,1,153,2569,2569.274808775748,15300,-0.005078978832789289
154,1,154,2568,2568.766097460134,15400,-0.00508711315614164
155,1,155,2568,2568.2565710179915,15500,-0.005095264421424872
156,1,156,2567,2567.746227755129,15600,-0.005103432628625342
157,1,157,2567,2567.235065977356,15700,-0.005111617777729407
158,1,158,2566,2566.723083990479,15800,-0.0051198198687689
159,1,159,2566,2566.2102801003066,15900,-0.005128038901725631
160,1,160,2566,2565.6966526126484,16000,-0.0051362748765814105
161,1,161,2566,2565.1821998333103,16100,-0.005144527793381712
162,1,162,2566,2564.6669200681026,16200,-0.005152797652076515
163,1,163,2565,2564.1508116228324,16300,-0.0051610844527021985
164,1,164,2564,2563.633872803308,16400,-0.005169388195245119
165,1,165,2563,2563.116101915338,16500,-0.005177708879700731
166,1,166,2564,2562.597497264729,16600,-0.005186046506087223
167,1,167,2563,2562.0780571572914,16700,-0.00519440107437731
168,1,168,2561,2561.557779898833,16800,-0.005202772584584636
169,1,169,2563,2561.0366637951606,16900,-0.005211161036722842
170,1,170,2562,2560.514249824,17000,-0.005224139711604039
171,1,171,2558,2559.9901394189264,17100,-0.005241104050737704
172,1,172,2558,2559.4644215695266,17200,-0.005257178493998253
173,1,173,2558,2558.937185265386,17300,-0.005272363041408426
174,1,174,2560,2558.408519496089,17400,-0.005286657692968219
175,1,175,2558,2557.8785132512244,17500,-0.005300062448645804
176,1,176,2558,2557.3472555203757,17600,-0.005312577308486653
177,1,177,2556,2556.8148352931285,17700,-0.005324202272472576
178,1,178,2557,2556.2813415590704,17800,-0.005334937340580837
179,1,179,2555,2555.7468633077856,17900,-0.005344782512847815
180,1,180,2555,2555.2114895288605,18000,-0.005353737789250772
181,1,181,2555,2554.67530921188,18100,-0.005361803169803352
182,1,182,2555,2554.138411346432,18200,-0.005368978654482817
183,1,183,2554,2553.6008849221,18300,-0.005375264243320998
184,1,184,2555,2553.062818928471,18400,-0.0053806599362860655
185,1,185,2553,2552.52430235513,18500,-0.005385165733409849
186,1,186,2552,2551.985424191664,18600,-0.005388781634660517
187,1,187,2552,2551.4462734276576,18700,-0.005391507640065356
188,1,188,2551,2550.906939052697,18800,-0.005393343749606174
189,1,189,2551,2550.3675100563687,18900,-0.0053942899632829725
190,1,190,2550,2549.8280754282573,19000,-0.00539434628111394
191,1,191,2549,2549.288724157949,19100,-0.005393512703080887
192,1,192,2548,2548.7495452350295,19200,-0.005391789229197457
193,1,193,2549,2548.210627649086,19300,-0.005389175859436364
194,1,194,2547,2547.6720603897015,19400,-0.0053856725938430825
195,1,195,2550,2547.1339324464643,19500,-0.005381279432372139
196,1,196,2547,2546.596332808959,19600,-0.005375996375055365
197,1,197,2544,2546.0593504667713,19700,-0.005369823421874571
198,1,198,2546,2545.5219067777657,19800,-0.005374436890056131
199,1,199,2544,2544.982923750291,19900,-0.005389830274748419
200,1,200,2544,2544.4424913496596,20000,-0.005404324006312891
201,1,201,2544,2543.9006995411846,20100,-0.005417918084749545
202,1,202,2543,2543.357638290176,20200,-0.005430612510085666
203,1,203,2542,2542.8133975619503,20300,-0.005442407282257591
204,1,204,2542,2542.268067321818,20400,-0.005453302401324436
205,1,205,2541,2541.721737535091,20500,-0.005463297867268011
206,1,206,2540,2541.1744981670836,20600,-0.005472393680074674
207,1,207,2539,2540.6264391831064,20700,-0.00548058983977171
208,1,208,2540,2540.0776505484737,20800,-0.005487886346327286
209,1,209,2539,2539.5282222284973,20900,-0.005494283199764141
210,1,210,2540,2538.97824418849,21000,-0.005499780400073178
211,1,211,2539,2538.427806393764,21100,-0.005504377947258945
212,1,212,2538,2537.8769988096324,21200,-0.005508075841316895
213,1,213,2537,2537.325911401407,21300,-0.005510874082251576
214,1,214,2536,2536.7746341344014,21400,-0.005512772670058439
215,1,215,2535,2536.223256973927,21500,-0.005513771604742032
216,1,216,2536,2535.671869885298,21600,-0.005513870886293262
217,1,217,2536,2535.1205628338244,21700,-0.005513070514734863
218,1,218,2535,2534.5694257848218,21800,-0.005511370490025911
219,1,219,2535,2534.0185487036,21900,-0.005508770812216426
220,1,220,2533,2533.468021555473,22000,-0.005505271481270029
221,1,221,2533,2532.917934305754,22100,-0.005500872497191267
222,1,222,2532,2532.3683769197546,22200,-0.005495573859993783
223,1,223,2532,2531.8194393627873,22300,-0.0054893755696730296
224,1,224,2531,2531.2712116001653,22400,-0.005482277626219912
225,1,225,2530,2530.7237835972,22500,-0.005474280029652619
226,1,226,2529,2530.175241596066,22600,-0.005485420011341375
227,1,227,2529,2529.6237860465244,22700,-0.0055145554954151525
228,1,228,2529,2529.069678225273,22800,-0.005541078212513639
229,1,229,2528,2528.5131794090107,22900,-0.005564988162623194
230,1,230,2527,2527.9545508744327,23000,-0.005586285345780198
231,1,231,2527,2527.394053898239,23100,-0.005604969761939174
232,1,232,2526,2526.8319497571256,23200,-0.005621041411131955
233,1,233,2526,2526.2684997277897,23300,-0.005634500293358542
234,1,234,2525,2525.7039650869306,23400,-0.005645346408591649
235,1,235,2524,2525.138607111243,23500,-0.005653579756876752
236,1,236,2524,2524.5726870774274,23600,-0.005659200338154733
237,1,237,2524,2524.006466262179,23700,-0.005662208152484709
238,1,238,2525,2523.4402059421977,23800,-0.005662603199812111
239,1,239,2526,2522.874167394178,23900,-0.005660385480196055
240,1,240,2523,2522.3086118948195,24000,-0.0056555549935865205
241,1,241,2522,2521.7438007208198,24100,-0.005648111739997148
242,1,242,2521,2521.1799951488756,24200,-0.005638055719441581
243,1,243,2521,2520.6174564556836,24300,-0.00562538693191982
244,1,244,2520,2520.056445917943,24400,-0.00561010537740458
245,1,245,2522,2519.497224812351,24500,-0.005592211055923144
246,1,246,2520,2518.9400544156047,24600,-0.005571703967461872
247,1,247,2520,2518.385196004401,24700,-0.005548584112034405
248,1,248,2518,2517.832910855438,24800,-0.005522851489631648
249,1,249,2520,2517.2834602454136,24900,-0.005494506100244507
250,1,250,2518,2516.737105451025,25000,-0.005463547943886624
251,1,251,2518,2516.194107748969,25100,-0.005429977020557999
252,1,252,2517,2515.654728415945,25200,-0.005393793330240442
253,1,253,2515,2515.1192287286485,25300,-0.005354996872965785
254,1,254,2515,2514.585455303225,25400,-0.005337734254235329
255,1,255,2514,2514.05116501338,25500,-0.00534290289845103
256,1,256,2513,2513.5164845221543,25600,-0.005346804912255721
257,1,257,2515,2512.981540492587,25700,-0.005349440295672139
258,1,258,2515,2512.4464595877175,25800,-0.005350809048695737
259,1,259,2514,2511.9113684705867,25900,-0.005350911171308326
260,1,260,2511,2511.376393804234,26000,-0.005349746663528094
261,1,261,2510,2510.841662251698,26100,-0.005347315525359591
262,1,262,2509,2510.3073004760213,26200,-0.005343617756766434
263,1,263,2509,2509.77343514024,26300,-0.005338653357812291
264,1,264,2506,2509.240192907397,26400,-0.005332422328428947
265,1,265,2509,2508.707700440531,26500,-0.005324924668661879
266,1,266,2507,2508.176084402682,26600,-0.005316160378488349
267,1,267,2507,2507.6454714568895,26700,-0.005306129457926545
268,1,268,2507,2507.1159882661937,26800,-0.005294831906958279
269,1,269,2506,2506.5877614936335,26900,-0.005282267725601741
270,1,270,2505,2506.06091780225,27000,-0.005268436913834194
271,1,271,2505,2505.5355838550818,27100,-0.005253339471682921
272,1,272,2504,2505.01188631517,27200,-0.0052369753991160905
273,1,273,2504,2504.489951845553,27300,-0.005219344696170083
274,1,274,2504,2503.969907109272,27400,-0.005200447362813066
275,1,275,2503,2503.4518787693655,27500,-0.005180283399063228
276,1,276,2502,2502.935993488874,27600,-0.005158852804916023
277,1,277,2502,2502.4223779308386,27700,-0.005136155580353261
278,1,278,2500,2501.911158758296,27800,-0.0051121917254249635
279,1,279,2500,2501.402462634289,27900,-0.0050869612400720144
280,1,280,2500,2500.8964162218563,28000,-0.005060464124326245
281,1,281,2499,2500.3931461840366,28100,-0.00503270037819675
282,1,282,2500,2499.893310884686,28200,-0.004998352993507069
283,1,283,2498,2499.3973302528375,28300,-0.00495980631848397
284,1,284,2496,2498.904973299301,28400,-0.004923569535362731
285,1,285,2498,2498.4160090348873,28500,-0.004889642644138803
286,1,286,2497,2497.930206470403,28600,-0.0048580256448440195
287,1,287,2498,2497.4473346166596,28700,-0.0048287185374329055
288,1,288,2495,2496.9671624844664,28800,-0.004801721321932746
289,1,289,2497,2496.489459084632,28900,-0.004777033998343541
290,1,290,2496,2496.0139934279664,29000,-0.0047546565666561945
291,1,291,2496,2495.540534525278,29100,-0.004734589026884351
292,1,292,2495,2495.068851387378,29200,-0.0047168313790007235
293,1,293,2494,2494.5987130250746,29300,-0.004701383623032598
294,1,294,2494,2494.1298884491775,29400,-0.004688245758970879
295,1,295,2493,2493.6621466704964,29500,-0.00467741778681102
296,1,296,2492,2493.1952566998402,29600,-0.004668899706562115
297,1,297,2492,2492.728987548019,29700,-0.004662691518210522
298,1,298,2492,2492.2631082258417,29800,-0.004658793221774431
299,1,299,2491,2491.7973877441177,29900,-0.004657204817240199
300,1,300,2491,2491.3315951136574,30000,-0.004657926304603279
301,1,301,2490,2490.8654993452687,30100,-0.004660957683886409
302,1,302,2490,2490.3988694497625,30200,-0.004666298955062303
303,1,303,2489,2489.931474437947,30300,-0.004673950118153698
304,1,304,2489,2489.4630833206324,30400,-0.004683911173146953
305,1,305,2492,2488.993465108628,30500,-0.004696182120046615
306,1,306,2488,2488.5223888127425,30600,-0.004710762958852683
307,1,307,2487,2488.0496234437865,30700,-0.004727653689560612
308,1,308,2489,2487.574938012569,30800,-0.0047468543121749465
309,1,309,2496,2487.0981015298994,30900,-0.004768364826695688
310,1,310,2486,2486.6220832971812,31000,-0.00476018232718161
311,1,311,2485,2486.1498155529976,31100,-0.004722677441836822
312,1,312,2485,2485.6810117139225,31200,-0.00468803839075008
313,1,313,2485,2485.215385196535,31300,-0.004656265173875909
314,1,314,2485,2484.7526494174076,31400,-0.004627357791273426
315,1,315,2483,2484.2925177931183,31500,-0.004601316242892608
316,1,316,2484,2483.8347037402436,31600,-0.004578140528747099
317,1,317,2482,2483.378920675358,31700,-0.004557830648855088
318,1,318,2481,2482.924882015039,31800,-0.004540386603189291
319,1,319,2483,2482.472301175861,31900,-0.004525808391781539
320,1,320,2480,2482.020891574402,32000,-0.0045140960145909044
321,1,321,2483,2481.570366627235,32100,-0.004505249471667412
322,1,322,2481,2481.12043975094,32200,-0.004499268762951942
323,1,323,2482,2480.6708243620897,32300,-0.004496153888503614
324,1,324,2481,2480.2212338772615,32400,-0.004495904848281498
325,1,325,2482,2479.7713817130316,32500,-0.004498521642299238
326,1,326,2480,2479.3209812859754,32600,-0.004504004270561381
327,1,327,2478,2478.869746012669,32700,-0.004512352733063381
328,1,328,2484,2478.417389309689,32800,-0.004523567029800688
329,1,329,2480,2477.963624593611,32900,-0.004537647160782398
330,1,330,2481,2477.508165281011,33000,-0.0045545931259994175
331,1,331,2476,2477.0507247884652,33100,-0.004574404925456292
332,1,332,2477,2476.5910165325486,33200,-0.004597082559166665
333,1,333,2477,2476.128753929839,33300,-0.004622626027094156
334,1,334,2478,2475.663650396911,33400,-0.004651035329279693
335,1,335,2477,2475.1954193503416,33500,-0.004682310465695992
336,1,336,2475,2474.7237742067064,33600,-0.0047164514363521445
337,1,337,2474,2474.2484283825806,33700,-0.004753458241257249
338,1,338,2474,2473.769637744653,33800,-0.004787906379274318
339,1,339,2472,2473.2879901644787,33900,-0.004816475801744673
340,1,340,2473,2472.803697065938,34000,-0.004842930985405474
341,1,341,2473,2472.316969872909,34100,-0.0048672719302931
342,1,342,2474,2471.8280200092695,34200,-0.00488949863639391
343,1,343,2471,2471.3370588989005,34300,-0.0049096111036897126
344,1,344,2470,2470.8442979656797,34400,-0.004927609332207794
345,1,345,2469,2470.3499486334863,34500,-0.004943493321934511
346,1,346,2469,2469.8542223261998,34600,-0.004957263072865317
347,1,347,2468,2469.3573304676975,34700,-0.004968918585022948
348,1,348,2467,2468.8594844818604,34800,-0.004978459858371025
349,1,349,2467,2468.3608957925658,34900,-0.004985886892945927
350,1,350,2469,2467.861775823694,35000,-0.004991199688715824
351,1,351,2467,2467.362335999123,35100,-0.0049943982457125455
352,1,352,2467,2466.8627877427316,35200,-0.004995482563913356
353,1,353,2465,2466.3633424783993,35300,-0.004994452643322802
354,1,354,2465,2465.8642116300052,35400,-0.004991308483940884
355,1,355,2465,2465.365606621427,35500,-0.004986050085781244
356,1,356,2466,2464.867738876545,35600,-0.004978677448821145
357,1,357,2465,2464.370819819238,35700,-0.004969190573069682
358,1,358,2463,2463.875060873384,35800,-0.0049575894585404965
359,1,359,2462,2463.3806734628624,35900,-0.0049438741052154
360,1,360,2461,2462.887869011552,36000,-0.004928044513103486
361,1,361,2461,2462.396858943333,36100,-0.004910100682191114
362,1,362,2461,2461.9078546820824,36200,-0.004890042612505568
363,1,363,2466,2461.42106765168,36300,-0.004867870304024109
364,1,364,2463,2460.9367092760053,36400,-0.0048435837567467385
365,1,365,2459,2460.4549909789366,36500,-0.0048171829706871
366,1,366,2460,2459.974685843189,36600,-0.004803051357475852
367,1,367,2459,2459.49443646154,36700,-0.004802493816491733
368,1,368,2463,2459.014258522959,36800,-0.0048017793858070945
369,1,369,2457,2458.534167716418,36900,-0.004800908065412841
370,1,370,2458,2458.0541797308856,37000,-0.004799879855322615
371,1,371,2457,2457.5743102553356,37100,-0.004798694755500037
372,1,372,2458,2457.0945749787356,37200,-0.004797352765999676
373,1,373,2457,2456.6149895900576,37300,-0.004795853886780606
374,1,374,2458,2456.135569778273,37400,-0.004794198117847373
375,1,375,2456,2455.6563312323497,37500,-0.004792385459231809
376,1,376,2454,2455.1772896412613,37600,-0.004790415910883894
377,1,377,2454,2454.698460693977,37700,-0.004788289472844554
378,1,378,2455,2454.2198600794677,37800,-0.004786006145091051
379,1,379,2454,2453.7415034867036,37900,-0.004783565927641576
380,1,380,2454,2453.263406604656,38000,-0.004780968820473391
381,1,381,2451,2452.7855851222953,38100,-0.004778214823609232
382,1,382,2450,2452.308054728592,38200,-0.004775303937030913
383,1,383,2450,2451.830831112517,38300,-0.004772236160752072
384,1,384,2451,2451.3539299630406,38400,-0.004769011494763617
385,1,385,2450,2450.877366969134,38500,-0.004765629939065548
386,1,386,2449,2450.401157819767,38600,-0.004762091493671505
387,1,387,2449,2449.9253182039106,38700,-0.0047583961585633
388,1,388,2449,2449.449863810535,38800,-0.004754543933754576
389,1,389,2450,2448.9748103286124,38900,-0.004750534819227142
390,1,390,2448,2448.5001734471116,39000,-0.004746368815008281
391,1,391,2447,2448.025968855004,39100,-0.00474204592107526
392,1,392,2444,2447.5522122412603,39200,-0.0047375661374371705
393,1,393,2446,2447.078919294851,39300,-0.0047329294640940135
394,1,394,2443,2446.6059206650293,39400,-0.004729986298216317
395,1,395,2444,2446.133045619553,39500,-0.004728750454764849
396,1,396,2445,2445.660307775147,39600,-0.004727378444058559
397,1,397,2445,2445.1877207485395,39700,-0.0047258702660747075
398,1,398,2445,2444.7152981564554,39800,-0.004724225920840581
399,1,399,2443,2444.243053615623,39900,-0.004722445408324347
400,1,400,2449,2443.771000742767,40000,-0.004720528728562386
401,1,401,2443,2443.2991531546145,40100,-0.004718475881522863
402,1,402,2441,2442.8275244678935,40200,-0.004716286867210329
403,1,403,2441,2442.356128299327,40300,-0.004713961685665708
404,1,404,2446,2441.884978265645,40400,-0.00471150033682079
405,1,405,2441,2441.414087983571,40500,-0.0047089028207392405
406,1,406,2441,2440.9434710698342,40600,-0.004706169137366487
407,1,407,2439,2440.4731411411594,40700,-0.004703299286748006
408,1,408,2439,2440.0031118142733,40800,-0.00470029326886106
409,1,409,2440,2439.5333967059028,40900,-0.004697151083705648
410,1,410,2441,2439.0640094327737,41000,-0.004693872731290866
411,1,411,2439,2438.594963611613,41100,-0.00469045821160762
412,1,412,2438,2438.126272859147,41200,-0.004686907524660455
413,1,413,2440,2437.657950792102,41300,-0.004683220670449373
414,1,414,2438,2437.190011027205,41400,-0.004679397648969825
415,1,415,2437,2436.722467181182,41500,-0.004675438460230908
416,1,416,2436,2436.2553328707586,41600,-0.00467134310423262
417,1,417,2436,2435.7886217126634,41700,-0.004667111580952224
418,1,418,2438,2435.322347323621,41800,-0.004662743890421552
419,1,419,2437,2434.856523320359,41900,-0.004658240032622416
420,1,420,2436,2434.391163319603,42000,-0.004653600007559362
421,1,421,2436,2433.9262809380803,42100,-0.0046488238152278425
422,1,422,2434,2433.4618408674155,42200,-0.004644400706647503
423,1,423,2432,2432.9977957117685,42300,-0.004640451556469998
424,1,424,2432,2432.534140956665,42400,-0.0046365475510356195
425,1,425,2431,2432.0708720876305,42500,-0.004632688690344366
426,1,426,2430,2431.6079845901922,42600,-0.004628874974382597
427,1,427,2431,2431.145473949876,42700,-0.004625106403163954
428,1,428,2430,2430.6833356522075,42800,-0.00462138297668389
429,1,429,2430,2430.2215651827137,42900,-0.004617704694937857
430,1,430,2432,2429.7601580269197,43000,-0.004614071557939497
431,1,431,2428,2429.2991096703527,43100,-0.00461048356567062
432,1,432,2430,2428.838415598538,43200,-0.0046069407181448694
433,1,433,2429,2428.3780712970024,43300,-0.004603443015357697
434,1,434,2429,2427.9180722512724,43400,-0.0045999904573000095
435,1,435,2429,2427.4584139468734,43500,-0.004596583043989994
436,1,436,2428,2426.999091869332,43600,-0.004593220775414011
437,1,437,2425,2426.540101504173,43700,-0.004589903651590248
438,1,438,2425,2426.081438336925,43800,-0.004586631672477779
439,1,439,2424,2425.623097853112,43900,-0.004583404838131173
440,1,440,2427,2425.165075538262,44000,-0.004580223148500409
441,1,441,2423,2424.7073668779,44100,-0.004577086603621865
442,1,442,2425,2424.2499673575517,44200,-0.0045739952034819
443,1,443,2425,2423.7928724627445,44300,-0.004570948948071418
444,1,444,2423,2423.336077679003,44400,-0.004567947837413158
445,1,445,2422,2422.8795784918552,44500,-0.004564991871479834
446,1,446,2422,2422.4233703868263,44600,-0.004562081050289634
447,1,447,2421,2421.9674488494425,44700,-0.0045592153738380145
448,1,448,2421,2421.511809365231,44800,-0.004556394842115879
449,1,449,2420,2421.056447419716,44900,-0.00455361945515051
